date,fund,company,ticker,cusip,shares,market value($),weight(%)
5/28/2021,ARKG,CERUS CORP,CERS,157085101,6169814.0,35291336.08,0.43
5/28/2021,ARKG,COMPUGEN LTD,CGEN,M25722105,4328829.0,34197749.1,0.41
5/28/2021,ARKG,SEER INC,SEER,81578P106,804442.0,24696369.4,0.3
5/28/2021,ARKG,GUARDANT HEALTH INC,GH,40131M109,171911.0,21366818.19,0.26
5/28/2021,ARKG,DYNAMICS SPECIAL PURPOSE C-A,DYNS,268010105,1999015.0,20090100.75,0.24
5/28/2021,ARKG,EVOGENE LTD,EVGN,M4119S104,3467766.0,11859759.72,0.14
5/28/2021,ARKG,PLURISTEM THERAPEUTICS INC,PSTI,72940R300,1580089.0,5783125.74,0.07
5/28/2021,ARKG,DICERNA PHARMACEUTICALS INC,DRNA,253031108,169604.0,5342526.0,0.06
5/28/2021,ARKG,ORGANOVO HOLDINGS INC,ONVO ,68620A203,283038.0,2202035.64,0.03
5/28/2021,ARKG,SYROS PHARMACEUTICALS INC,SYRS,87184Q107,6441.0,42188.55,0.0
5/28/2021,ARKF,SQUARE INC - A,SQ,852234103,1637721.0,361772568.9,9.86
5/28/2021,ARKF,SHOPIFY INC - CLASS A,SHOP,82509L107,154403.0,191589418.52,5.22
5/28/2021,ARKF,SEA LTD-ADR,SE,81141R100,710874.0,185267981.88,5.05
5/28/2021,ARKF,ZILLOW GROUP INC - C,Z,98954M200,1489455.0,171808634.25,4.68
5/28/2021,ARKF,PAYPAL HOLDINGS INC,PYPL,70450Y103,638485.0,165667702.95,4.52
5/28/2021,ARKF,PINTEREST INC- CLASS A,PINS,72352L106,1952059.0,125517393.7,3.42
5/28/2021,ARKF,TWILIO INC - A,TWLO,90138F102,366506.0,124131917.14,3.38
5/28/2021,ARKF,ADYEN NV,ADYEN,BZ1HM42,53532.0,123297771.16,3.36
5/28/2021,ARKF,JD.COM INC-ADR,JD,47215P106,1663504.0,121152996.32,3.3
5/28/2021,ARKF,TENCENT HOLDINGS LTD-UNS ADR,TCEHY,88032Q109,1510202.0,118430040.84,3.23
5/28/2021,ARKF,MERCADOLIBRE INC,MELI,58733R102,85193.0,115436515.0,3.15
5/28/2021,ARKF,COINBASE GLOBAL INC -CLASS A,COIN,19260Q107,462253.0,114218093.77,3.11
5/28/2021,ARKF,SNAP INC - A,SNAP,83304A106,1744992.0,106566661.44,2.9
5/28/2021,ARKF,FACEBOOK INC-CLASS A,FB,30303M102,285310.0,94936902.5,2.59
5/28/2021,ARKF,MEITUAN-CLASS B,3690,BGJW376,2698958.0,94527000.12,2.58
5/28/2021,ARKF,TCS GROUP HOLDING-GDR REG S,TCS LI,87238U203,1244656.0,91731147.2,2.5
5/28/2021,ARKF,OPENDOOR TECHNOLOGIES INC,OPEN,683712103,5607293.0,88987739.91,2.43
5/28/2021,ARKF,SILVERGATE CAPITAL CORP-CL A,SI,82837P408,691009.0,81552882.18,2.22
5/28/2021,ARKF,ZHONGAN ONLINE P&C INSURAN-H,6060,BYZQ099,14534738.0,78381391.06,2.14
5/28/2021,ARKF,INTERCONTINENTAL EXCHANGE IN,ICE,45866F104,696265.0,77995605.3,2.13
5/28/2021,ARKF,PINDUODUO INC-ADR,PDD,722304102,644858.0,77163708.28,2.1
5/28/2021,ARKF,Z HOLDINGS CORP,4689,6084848,15725730.0,74306741.87,2.03
5/28/2021,ARKF,DOCUSIGN INC,DOCU,256163106,370080.0,73793952.0,2.01
5/28/2021,ARKF,INTUIT INC,INTU,461202103,151639.0,65524728.29,1.79
5/28/2021,ARKF,WORKDAY INC-CLASS A,WDAY,98138H101,279944.0,64205156.4,1.75
5/28/2021,ARKF,YEAHKA LTD,9923,BL58D39,8500000.0,56297918.95,1.53
5/28/2021,ARKF,DRAFTKINGS INC - CL A,DKNG,26142R104,1093983.0,55136743.2,1.5
5/28/2021,ARKF,DISCOVERY LTD,DSY,6177878,5066522.0,53932459.44,1.47
5/28/2021,ARKF,ALIBABA GROUP HOLDING-SP ADR,BABA,01609W102,252303.0,53674940.22,1.46
5/28/2021,ARKF,PING AN HEALTHCARE AND TECHN,1833,BDRYVB3,3722900.0,42455595.64,1.16
5/28/2021,ARKF,BASE INC,4477,BKRQ8Q2,2601200.0,40630793.75,1.11
5/28/2021,ARKF,AMAZON.COM INC,AMZN,023135106,12394.0,40033983.34,1.09
5/28/2021,ARKF,KE HOLDINGS INC-ADR,BEKE,482497104,784717.0,39620361.33,1.08
5/28/2021,ARKF,BILL.COM HOLDINGS INC,BILL,090043100,262680.0,38719032.0,1.06
5/28/2021,ARKF,TELADOC HEALTH INC,TDOC,87918A105,261946.0,39029954.0,1.06
5/28/2021,ARKF,LENDINGCLUB CORP,LC,52603A208,2498999.0,38059754.77,1.04
5/28/2021,ARKF,STONECO LTD-A,STNE,G85158106,577353.0,38290050.96,1.04
5/28/2021,ARKF,SCHWAB (CHARLES) CORP,SCHW,808513105,488122.0,36047809.7,0.98
5/28/2021,ARKF,UIPATH INC - CLASS A,PATH,90364P105,425138.0,35516028.52,0.97
5/28/2021,ARKF,HDFC BANK LTD-ADR,HDB,40415F101,257392.0,19466556.96,0.53
5/28/2021,ARKF,JSC KASPI.KZ GDR-REG S,KSPI,BMXZ8G7,181283.0,16170443.6,0.44
5/28/2021,ARKX,TRIMBLE INC,TRMB,896239100,702414.0,54865557.54,8.25
5/28/2021,ARKX,THE 3D PRINTING ETF,PRNT,00214Q500,1129206.0,43734148.38,6.58
5/28/2021,ARKX,KRATOS DEFENSE & SECURITY,KTOS,50077B207,1460913.0,36654307.17,5.51
5/28/2021,ARKX,L3HARRIS TECHNOLOGIES INC,LHX,502431109,154997.0,33930393.27,5.1
5/28/2021,ARKX,IRIDIUM COMMUNICATIONS INC,IRDM,46269C102,893686.0,33745583.36,5.08
5/28/2021,ARKX,LOCKHEED MARTIN CORP,LMT,539830109,71804.0,27816151.56,4.18
5/28/2021,ARKX,KOMATSU LTD,6301,6496584,922688.0,26765893.53,4.03
5/28/2021,ARKX,THALES SA,HO,4162791,249187.0,25559823.55,3.85
5/28/2021,ARKX,BOEING CO/THE,BA,097023105,89203.0,22363192.1,3.36
5/28/2021,ARKX,SPIRIT AEROSYSTEMS HOLD-CL A,SPR,848574109,417638.0,20689786.52,3.11
5/28/2021,ARKX,AMAZON.COM INC,AMZN,023135106,6142.0,19839335.62,2.98
5/28/2021,ARKX,JD LOGISTICS INC,2618,BNMBPD9,3800000.0,19762644.16,2.97
5/28/2021,ARKX,JD.COM INC-ADR,JD,47215P106,268253.0,19536865.99,2.94
5/28/2021,ARKX,ALPHABET INC-CL C,GOOG,02079K107,7293.0,17521505.43,2.64
5/28/2021,ARKX,DASSAULT SYSTEMES SE,DSY,5330047,74092.0,16861893.35,2.54
5/28/2021,ARKX,TERADYNE INC,TER,880770102,126551.0,16526295.09,2.49
5/28/2021,ARKX,NVIDIA CORP,NVDA,67066G104,21836.0,13527838.72,2.04
5/28/2021,ARKX,NETFLIX INC,NFLX,64110L106,24991.0,12591965.26,1.89
5/28/2021,ARKX,MEITUAN-CLASS B,3690,BGJW376,357059.0,12505461.79,1.88
5/28/2021,ARKX,RAVEN INDUSTRIES INC,RAVN,754212108,268616.0,11950725.84,1.8
5/28/2021,ARKX,AIRBUS SE,AIR,4012250,88168.0,11474499.81,1.73
5/28/2021,ARKX,REINVENT TECHNOLOGY-CLASS A,RTP,G7483N129,1065355.0,10600282.25,1.59
5/28/2021,ARKX,DEERE & CO,DE,244199105,27916.0,10111454.36,1.52
5/28/2021,ARKX,GARMIN LTD,GRMN U,B3Z5T14,67660.0,9633430.8,1.45
5/28/2021,ARKX,ALIBABA GROUP HOLDING-SP ADR,BABA,01609W102,43671.0,9290568.54,1.4
5/28/2021,ARKX,ELBIT SYSTEMS LTD,ESLT,M3760D101,65784.0,8682830.16,1.31
5/28/2021,ARKX,HEICO CORP,HEI,422806109,57185.0,7995034.85,1.2
5/28/2021,ARKX,HONEYWELL INTERNATIONAL INC,HON,438516106,32038.0,7409428.26,1.11
5/28/2021,ARKX,UIPATH INC - CLASS A,PATH,90364P105,85578.0,7149186.12,1.08
5/28/2021,ARKX,JAWS SPITFIRE ACQUISITION-A,SPFR,G50740102,714990.0,7107000.6,1.07
5/28/2021,ARKX,AEROVIRONMENT INC,AVAV,008073108,62359.0,6866349.49,1.03
5/28/2021,ARKX,TELEDYNE TECHNOLOGIES INC,TDY,879360105,15664.0,6537213.76,0.98
5/28/2021,ARKX,SYNOPSYS INC,SNPS,871607107,25282.0,6437302.84,0.97
5/28/2021,ARKX,ANSYS INC,ANSS,03662Q105,18427.0,6206029.33,0.93
5/28/2021,ARKX,TENCENT HOLDINGS LTD-UNS ADR,TCEHY,88032Q109,77580.0,6083823.6,0.92
5/28/2021,ARKX,BLADE AIR MOBILITY INC,BLDE,092667104,615076.0,5960086.44,0.9
5/28/2021,ARKX,UNITY SOFTWARE INC,U,91332U101,62391.0,5977057.8,0.9
5/28/2021,ARKX,ATLAS CREST INVESTMENT COR-A,ACIC,049284102,408536.0,4040421.04,0.61
5/28/2021,PRNT,3D SYSTEMS CORP,DDD,88554D205,1254684.0,38757188.76,7.0
5/28/2021,PRNT,EXONE CO/THE,XONE,302104104,1414526.0,31939997.08,5.77
5/28/2021,PRNT,STRAUMANN HOLDING AG-REG,STMN,7156832,19550.0,30486925.74,5.51
5/28/2021,PRNT,ALTAIR ENGINEERING INC - A,ALTR,021369103,403682.0,27224314.08,4.92
5/28/2021,PRNT,SLM SOLUTIONS GROUP AG,AM3D,BMHTHK2,1204874.0,26751786.36,4.84
5/28/2021,PRNT,DESKTOP METAL INC-A,DM,25058X105,1908128.0,25893296.96,4.68
5/28/2021,PRNT,HP INC,HPQ,40434L105,784219.0,25173429.9,4.55
5/28/2021,PRNT,DASSAULT SYSTEMES SE,DSY,5330047,108624.0,24720702.69,4.47
5/28/2021,PRNT,MGI DIGITAL GRAPHIC TECHNOLO,ALMDG,B18FJV7,440702.0,24435356.28,4.42
5/28/2021,PRNT,MICROSOFT CORP,MSFT,594918104,95811.0,23886640.41,4.32
5/28/2021,PRNT,AUTODESK INC,ADSK,052769106,83190.0,23848077.3,4.31
5/28/2021,PRNT,TRIMBLE INC,TRMB,896239100,303011.0,23668189.21,4.28
5/28/2021,PRNT,RENISHAW PLC,RSW,0732358,297290.0,23328701.99,4.22
5/28/2021,PRNT,PTC INC,PTC,69370C100,168502.0,22422561.14,4.05
5/28/2021,PRNT,ANSYS INC,ANSS,03662Q105,66383.0,22357130.57,4.04
5/28/2021,PRNT,STRATASYS LTD,SSYS,M85548101,684075.0,16219418.25,2.93
5/28/2021,PRNT,PROTO LABS INC,PRLB,743713109,123147.0,11309820.48,2.04
5/28/2021,PRNT,MATERIALISE NV-ADR,MTLS,57667T100,316103.0,8686510.44,1.57
5/28/2021,PRNT,AMETEK INC,AME,031100100,54484.0,7321559.92,1.32
5/28/2021,PRNT,HEXAGON AB-B SHS,HEXAB S,BNZFHC1,508529.0,7265622.81,1.31
5/28/2021,PRNT,ALIGN TECHNOLOGY INC,ALGN,016255101,11949.0,7166651.73,1.3
5/28/2021,PRNT,ARCONIC CORP,ARNC,03966V107,183187.0,6569085.82,1.19
5/28/2021,PRNT,FARO TECHNOLOGIES INC,FARO,311642102,86807.0,6589519.37,1.19
5/28/2021,PRNT,UNITED PARCEL SERVICE-CL B,UPS,911312106,28001.0,5958612.8,1.08
5/28/2021,PRNT,KAISER ALUMINUM CORP,KALU,483007704,44163.0,5801251.68,1.05
5/28/2021,PRNT,BERTRANDT AG,BDT,5130861,89212.0,5702881.26,1.03
5/28/2021,PRNT,GENERAL ELECTRIC CO,GE,369604103,371079.0,5324983.65,0.96
5/28/2021,PRNT,LINCOLN ELECTRIC HOLDINGS,LECO,533900106,40876.0,5275456.56,0.95
5/28/2021,PRNT,MICHELIN (CGDE),ML,4588364,33997.0,5184302.99,0.94
5/28/2021,PRNT,MOOG INC-CLASS A,MOG/A,615394202,58405.0,5187532.1,0.94
5/28/2021,PRNT,ULTRA CLEAN HOLDINGS INC,UCTT,90385V107,91800.0,5127948.0,0.93
5/28/2021,PRNT,AEROJET ROCKETDYNE HOLDINGS,AJRD,007800105,104003.0,5028545.05,0.91
5/28/2021,PRNT,OC OERLIKON CORP AG-REG,OERL,4612757,433545.0,5008392.28,0.91
5/28/2021,PRNT,NUVASIVE INC,NUVA,670704105,72940.0,4994931.2,0.9
5/28/2021,PRNT,STRYKER CORP,SYK,863667101,19598.0,4987886.98,0.9
5/28/2021,PRNT,MEDTRONIC PLC,MDT UN,G5960L103,39965.0,5001619.75,0.9
5/28/2021,PRNT,SIEMENS AG-REG,SIE,5727973,30016.0,4761050.03,0.86
5/28/2021,PRNT,NANO DIMENSION LTD - ADR,NNDM,63008G203,202539.0,1494737.82,0.27
5/28/2021,PRNT,CARPENTER TECHNOLOGY,CRS,144285103,16400.0,803928.0,0.15
5/28/2021,PRNT,EASTMAN CHEMICAL CO,EMN,277432100,5984.0,748658.24,0.14
5/28/2021,PRNT,DUPONT DE NEMOURS INC,DD,26614N102,8881.0,752398.32,0.14
5/28/2021,PRNT,ALLEGHENY TECHNOLOGIES INC,ATI,01741R102,30886.0,765972.8,0.14
5/28/2021,PRNT,ARKEMA,AKE,B0Z5YZ2,5469.0,730236.36,0.13
5/28/2021,PRNT,PYROGENESIS CANADA INC,PYR,B43JTF9,129921.0,727915.1,0.13
5/28/2021,PRNT,KONINKLIJKE DSM NV,DSM,B0HZL93,3853.0,706006.51,0.13
5/28/2021,PRNT,EASTMAN KODAK CO,KODK,277461406,94287.0,699609.54,0.13
5/28/2021,PRNT,HEXCEL CORP,HXL,428291108,12207.0,732542.07,0.13
5/28/2021,PRNT,VOESTALPINE AG,VOE,4943402,15544.0,701623.74,0.13
5/28/2021,PRNT,TORAY INDUSTRIES INC,3402,6897143,109108.0,698104.38,0.13
5/28/2021,PRNT,SGL CARBON SE,SGL,4818351,90910.0,684284.32,0.12
5/28/2021,PRNT,HENKEL AG & CO KGAA VORZUG,HEN3,5076705,5877.0,676094.11,0.12
5/28/2021,PRNT,XEROX HOLDINGS CORP,XRX UN,98421M106,27670.0,663803.3,0.12
5/28/2021,PRNT,EVONIK INDUSTRIES AG,EVK,B5ZQ9D3,18829.0,670273.9,0.12
5/28/2021,PRNT,SANDVIK AB,SAND,B1VQ252,24372.0,649255.61,0.12
5/28/2021,PRNT,3M CO,MMM,88579Y101,3375.0,685935.0,0.12
5/28/2021,IZRL,MALAM - TEAM LTD,MLTM,6875923,191992.0,6490137.31,2.06
5/28/2021,IZRL,ITURAN LOCATION AND CONTROL,ITRN,M6158M104,265928.0,6416842.64,2.03
5/28/2021,IZRL,PLASSON INDUSTRIES LTD,PLSN,6094728,114567.0,6381716.18,2.02
5/28/2021,IZRL,ELECTRA CONSUMER PRODUCTS 19,ECP,B536CY7,124411.0,6389004.84,2.02
5/28/2021,IZRL,ALLOT LTD,ALLT,M0854Q105,327655.0,6274593.25,1.99
5/28/2021,IZRL,CELLCOM ISRAEL LTD,CEL,B23WQK8,1586815.0,6181442.68,1.96
5/28/2021,IZRL,DANEL (ADIR YEOSHUA) LTD,DANE,6253433,31533.0,6148652.95,1.95
5/28/2021,IZRL,CAMTEK LTD,CAMT,M20791105,170464.0,6051472.0,1.92
5/28/2021,IZRL,BEZEQ THE ISRAELI TELECOM CO,BEZQ,6098032,5408954.0,6045909.97,1.92
5/28/2021,IZRL,FATTAL HOLDINGS 1998 LTD,FTAL,BG1YKN5,56199.0,6071960.3,1.92
5/28/2021,IZRL,PARTNER COMMUNICATIONS CO,PTNR,6374420,1247394.0,5967269.43,1.89
5/28/2021,IZRL,RADWARE LTD,RDWR,M81873107,200863.0,5925458.5,1.88
5/28/2021,IZRL,AUDIOCODES LTD,AUDC,M15342104,183498.0,5932490.34,1.88
5/28/2021,IZRL,ONE SOFTWARE TECHNOLOGIES LT,ONE,6987709,43786.0,5912501.02,1.87
5/28/2021,IZRL,UROGEN PHARMA LTD,URGN UQ,M96088105,322640.0,5917217.6,1.87
5/28/2021,IZRL,NOVA MEASURING INSTRUMENTS,NVMI,M7516K103,59977.0,5905935.19,1.87
5/28/2021,IZRL,MAGIC SOFTWARE ENTERPRISES,MGIC,6328074,353836.0,5893265.07,1.87
5/28/2021,IZRL,ROBOGROUP T.E.K LTD,ROBO,6302722,3380119.0,5910151.94,1.87
5/28/2021,IZRL,ARAD LTD,ARD,B0G7VP6,395957.0,5862049.23,1.86
5/28/2021,IZRL,INMODE LTD,INMD,M5425M103,68105.0,5829106.95,1.85
5/28/2021,IZRL,BET SHEMESH ENGINES HOLDINGS,BSEN,6103936,262770.0,5802141.85,1.84
5/28/2021,IZRL,REDHILL BIOPHARMA LTD-SP ADR,RDHL,757468103,803397.0,5736254.58,1.82
5/28/2021,IZRL,GILAT SATELLITE NETWORKS LTD,GILT,M51474118,567142.0,5711119.94,1.81
5/28/2021,IZRL,POLYPID LTD,PYPD,M8001Q118,617622.0,5700651.06,1.81
5/28/2021,IZRL,KORNIT DIGITAL LTD,KRNT,M6372Q113,54825.0,5689738.5,1.8
5/28/2021,IZRL,CHECK POINT SOFTWARE TECH,CHKP,M22465104,48772.0,5679499.4,1.8
5/28/2021,IZRL,E & M COMPUTING,EMCO,6302216,825714.0,5656377.75,1.79
5/28/2021,IZRL,AUGWIND ENERGY TECH STORAGE,BIMCM,B290CJ7,216797.0,5617517.73,1.78
5/28/2021,IZRL,PERION NETWORK LTD,PERI,M78673114,335775.0,5570507.25,1.77
5/28/2021,IZRL,MATRIX IT LTD,MTRX,6747754,220741.0,5591714.99,1.77
5/28/2021,IZRL,TARO PHARMACEUTICAL INDUS,TARO,M8737E108,78142.0,5594967.2,1.77
5/28/2021,IZRL,KAMADA LTD,KMDA,B0L2CR5,933518.0,5551238.99,1.76
5/28/2021,IZRL,HILAN LTD,HLAN,6267230,110170.0,5569324.22,1.76
5/28/2021,IZRL,NANO DIMENSION LTD - ADR,NNDM,63008G203,748425.0,5523376.5,1.75
5/28/2021,IZRL,SOLAREDGE TECHNOLOGIES INC,SEDG,83417M104,21375.0,5483970.0,1.74
5/28/2021,IZRL,NICE LTD - SPON ADR,NICE,653656108,24326.0,5467268.5,1.73
5/28/2021,IZRL,TEVA PHARMACEUTICAL-SP ADR,TEVA,881624209,522802.0,5426684.76,1.72
5/28/2021,IZRL,BATM ADVANCED COMMUNICATIONS,BATM,B85PTW0,4374328.0,5356264.93,1.7
5/28/2021,IZRL,ELBIT SYSTEMS LTD,ESLT,6308913,40009.0,5302531.4,1.68
5/28/2021,IZRL,CERAGON NETWORKS LTD,CRNT,M22013102,1558355.0,5313990.55,1.68
5/28/2021,IZRL,TOWER SEMICONDUCTOR LTD,TSEM,M87915274,191527.0,5280399.39,1.67
5/28/2021,IZRL,SILICOM LTD,SILC,M84116108,126551.0,5149360.19,1.63
5/28/2021,IZRL,CYBERARK SOFTWARE LTD/ISRAEL,CYBR,M2682V108,39995.0,5098162.65,1.62
5/28/2021,IZRL,DARIOHEALTH CORP,DRIO,23725P209,306156.0,5097497.4,1.62
5/28/2021,IZRL,RADA ELECTRONIC INDS LTD,RADA,M81863124,433212.0,5072912.52,1.61
5/28/2021,IZRL,WIX.COM LTD,WIX,M98068105,19624.0,5087129.52,1.61
5/28/2021,IZRL,FIVERR INTERNATIONAL LTD,FVRR,M4R82T106,25702.0,5066635.26,1.61
5/28/2021,IZRL,ITAMAR MEDICAL LTD,ITMR,B1VJHY5,7346804.0,5073559.36,1.61
5/28/2021,IZRL,SAPIENS INTERNATIONAL CORP,SPNS,G7T16G103,173155.0,4950501.45,1.57
5/28/2021,IZRL,INTERCURE LTD,INCR,B23SD94,655714.15,4954967.82,1.57
5/28/2021,IZRL,ENLIVEX THERAPEUTICS LTD,ENLV,M4130Y106,525215.0,4842482.3,1.53
5/28/2021,IZRL,GAMIDA CELL LTD,GMDA,M47364100,703065.0,4366033.65,1.38
5/28/2021,IZRL,JFROG LTD,FROG,M6191J100,109469.0,4368907.79,1.38
5/28/2021,IZRL,NANO-X IMAGING LTD,NNOX,M70700105,157839.0,4103814.0,1.3
5/28/2021,IZRL,STRATASYS LTD,SSYS,M85548101,147887.0,3506400.77,1.11
5/28/2021,IZRL,COMPUGEN LTD,CGEN,M25722105,407660.0,3220514.0,1.02
5/28/2021,IZRL,EVOGENE LTD,EVGN,B289530,871152.0,3135631.31,0.99
5/28/2021,IZRL,PLURISTEM THERAPEUTICS INC,PSTI,72940R300,679840.0,2488214.4,0.79
